公路交通工程专业承包二级
['河北虎军交通设施安装工程有限公司', '15613041114', '7889768@163.com', '河北省邯郸市临漳县邺都大街中段西侧']
['河北永瑞建筑安装工程有限公司', '0311-89624206', 'hebyrjz@163.com', '河北省石家庄市裕华区槐安东路158号鑫科国际广场Ｂ座403室']
['河北奥塔机械设备有限公司', '0318-5766666', 'tt2000@aota.com.cn', '武邑县东风东路92号']
['秦皇岛晨砻信息科技有限公司', '0335-3186600', 'qhdclxx1890@163.com', '秦皇岛市经济技术开发区富堡商城D-112室']
['河北威泰消防安全工程有限责任公司', '0311-89624207', 'hebwtxf@163.com', '河北省石家庄市裕华区翟营南大街66号联邦东方明珠4号楼2单元1508室']
['石家庄澜艺展览装饰有限公司', '13785168300', 'lanyizs@163.com', '石家庄新华区和平西路334号']
['承德市北安消防工程有限公司', '0314-2069368', 'cdbaxf@163.com', '承德双桥区翠桥路南6号露露花园综合楼7层']
['河北星宇通信工程有限公司', '0312-5880188', 'hbxy5880188@126.com', '保定市竞秀区天鹅西路333号世纪大厦A座6楼']
['斯特龙城市更新股份有限公司', '0311-87770966', 'sitelongbg@163.com', '石家庄市联盟小区西翠园１０号（生产经营地：石家庄市西三庄街111号豪威大厦B座15层）']
['廊坊市宏业广播通讯工程有限公司', '15100609292', [], '廊坊市广阳区愉景温泉小区2-08号']
['河北瑞泰消防工程有限公司', '0315-2513309', 'hbrt2515217@126.com', '唐山路北区军鑫里西山道２３号']
['河北杰安建筑安装工程有限公司', '13383311806', 'hebeijiean@163.com', '石家庄市桥西区维明南大街398号广美国际1602室']
['河北步鑫建筑智能化工程有限公司', '0310-8174299', [], '河北省邯郸市高新技术产业开发区世纪大街1号1016房间']
['河北明亮消防工程有限公司', '0311-67303662', 'hbmlxf@126.com', '河北省石家庄市裕华区槐安东路152号金源商务广场018幢2-2001']
['邢台众和建筑装饰有限公司', '0319-2600807', '1094346971@qq.com', '邢台市桥西区万城新天地6号楼515室']
['河北星晨世嘉自动化技术工程有限公司', '0315-2839933', 'hbxcsjzdh@163.com', '路北区人大北街东方银座沿街商业3号']
['河北冠军电子工程有限公司', '0311-86072390', 'y13503207676@126.com', '河北省石家庄市长安区向阳路2号盛阳门大厦A座2702-2705号']
['蓝翔工程建设有限公司', '0311-68091977', 'lanxiang6119777@163.com', '河北省石家庄市裕华区建华南大街众美·梧桐苑20AB401']
['承德兴运建筑智能系统工程有限公司', '0314-3019199', '3257772155@qq.com', '承德县下板城镇珠源路（建设大酒店五楼）']
['河北大容建筑工程有限公司', '0311-83090817', 'x18731157956@163.com', '石家庄经济技术开发区安东街8号']
['秦皇岛凯普科技开发有限公司', '0335-8088088', [], '河北省秦皇岛市海港区秦山公路孙庄村北侧']
['中益诚达建设集团有限公司', '0315-2382620', 'bgs@tscdjt.cn', '河北省唐山市路北区金融中心1号楼3层318房间']
['廊坊市兴友网络科技有限公司', '13930688967', '598386503@qq.com', '廊坊市广阳区天域花园7-1-601']
['石家庄常宏建筑装饰工程有限公司', '0311-89659288', 'ch@changhonbg.cc', '河北省石家庄市新华区康乐街8号尚德国际26层']
['承德万得电子有限公司', '18603248686', '1179419785@qq.com', '承德双桥区银都海棠花园1号楼5单元210室']
['河北省第二建筑工程有限公司', '0311-85521167', 's2jjyb@163.com', '河北省石家庄市长安区广安街７１号']
['中国电建集团河北工程有限公司', '0311-66656222', 'office@hepcc1.com.cn', '石家庄市裕华区塔北路107号']
['河北华孚安装工程有限公司', '0311-88084435', '625505468@qq.com', '石家庄高新区湘江道319号孵化器C-1-1404']
['河北鑫邦网络工程有限公司', '0314-2162555', '230161361@qq.com', '河北省承德市高新区承德石油高等专科学校机电实验楼A座109（仅限办公）']
['唐山现代工控技术有限公司', '0315-3855198', [], '高新区火炬路１２２号']
['唐山市诚坤工程建设有限公司', '15033321613', 'chengkunzbb@163.com', '唐山开平区东城路155号']
['保定万通电信工程有限公司', '0312-3152556', 'baodingwantong@163.com', '保定市翠园街723号科技产业园B-302号']
['河北宜江建筑工程有限公司', '0310-3033555', 'hbyijz@126.com', '河北省邯郸市丛台区新兴大街71号建元小区16-2-2号']
['张家口北方清正科技发展有限公司', '0313-3688609', '2127299320@qq.com', '河北省张家口市宣化区宣府大街157号']
['衡水衡源电力建设有限责任公司', '0318-2292014', 'hsdjgs@163.com', '衡水市育才南大街50号']
['河北长讯网络技术有限公司', '13303215871', '1954194459@qq.com', '河北省石家庄市裕华区学苑路3号']
['河北绿洲千岛建筑装饰工程有限公司', '0319-5715788', [], '邢台市中兴东大街1889号河北工业大学国家大学科技园（邢台）园区1号楼938房间']
['河北广兆科技有限公司', '0335-3520199', '913614661@qq.com', '秦皇岛市海港区红旗路233号负一层']
['河北普康电子有限公司', '0311-86825529', [], '石家庄长安区建设北大街48号风尚宜都018幢商业办公楼1-406']
['轩慧科技股份有限公司', '0316-3320666', 'xuanhui@xuanhui.com.cn', '河北省廊坊市三河市燕郊开发区化大街151号天山国际创业基地32号院']
['唐山市信达通信设备工程有限公司', '0315-5932008', 'xinda_123@126.com', '路南区和平路13号']
['河北兴威消防工程有限公司', '0311-80955026', 'hebeixwxf@163.com', '河北省石家庄市桥西区胜利南街118号塔坛国际商贸城2号楼04单元1608']
['石家庄市福鑫电信工程有限公司', '18631131168', 'fxdxgs@163.com', '河北省石家庄市新华区中华北大街198号中储商务广场E座']
['秦皇岛文怡自控技术有限公司', '13273383170', 'rysok@126.com', '河北省秦皇岛市海港区森林家园二区7号楼4单元502室']
['鸿盛建设有限公司', '18631365868', 'lizhenming_hbsj@126.com', '河北省张家口市高新区中兴北路11号长江时代广场1号楼7层21号']
['中芯联创智能科技有限公司', '18501022666', [], '河北省邯郸市复兴区岭南路99号金顶花园2号楼2单元2002号']
['中铁建电气化局集团第三工程有限公司', '0312-2826802', 'jiafang77@163.com', '高碑店市兴华北路57号']
['河北通力铁路工程有限公司', '0311-86789999', '411566318@qq.com', '河北省石家庄市桥西区中山西路700号东胜悦享天地中心1241室']
['河北中创安装有限公司', '18132096446', '75261327@qq.com', '河北省石家庄市裕华区槐安东路138-2号恒泰商务中心1809']
['河北迎客隆建设工程集团有限公司', '0318-2665125', 'yingkelong5125@126.com', '衡水市桃城区和平路北侧2幢12房号1-3层（百惠商城东商务区）']
['河北诚旭电子科技有限公司', '0318-2968886', '1152058688@qq.com', '河北省衡水市桃城区中华南大街281号泰一尚城1幢1单元29层2905室']
['承德巽通网络技术服务有限公司', '18931410733', 'xtgy2017@126.com', '承德双桥区石洞子沟翠兴花园小区2#楼1-301（仅限办公）']
['河北盛鑫达智能工程有限公司', '18833199186', '635972409@qq.com', '河北省邯郸市复兴区建设大街5号聚钢大厦604室']
['河北环星安防工程有限公司', '13930617732', 'hxdz2008@126.com', '廊坊市广阳区都市花园12号楼（建业大厦）12-1-1906、1907']
['河北中和建设有限公司', '0316-2502016', 'hbchunqiu@163.com', '廊坊市广阳区廊武路北、小海子村南']
['河北新创恒网络工程技术有限公司', '13165550176', 'hbxchgs@163.com', '河北省衡水市桃城区宝云大街1506号1-2层商业（丽景福苑29幢1-2层11号商业）']
['唐山市天信装饰装潢有限公司', '0315-5281388', 'ts_txzs@163.com', '高新区大庆道22号']
['河北交投智能交通技术有限责任公司', '0311-80982308', 'hebitt@qq.com', '河北省石家庄市新华区石清路9号航空大厦19层']
['河北三岳建筑工程有限公司', '15716912413', '13303293188@163.com', '河北省石家庄市新华区西三庄街256号格澜商务506室']
['河北鼎凌电子科技有限公司', '13315209642', [], '白沟镇温泉城温泉花园1号底商']
['慧鹏建设集团有限公司', '15733362958', 'jz@163.com', '中国（河北）自由贸易试验区曹妃甸片区曹妃甸新城御景湾B区201号楼1单元106-99室']
['秦皇岛市宏城建筑工程有限公司', '13903339280', 'rxdc2008@163.com', '秦皇岛市海港区民族南路15号二层22号']
['河北天缘通信技术服务有限公司', '15030801161', [], '河北省衡水市高新区永兴西路1829号1幢9层916、903室']
['河北广电传智信息技术有限公司', '0311-66681326', '535076788@qq.com', '石家庄高新区中山东路842号1201室']
['河北九特建筑装饰工程有限公司', '0335-3893098', 'hbjiute@163.com', '秦皇岛市海港区文化路293号701号']
['河北达辉建筑工程有限公司', '0311-68052295', 'dahuijianzhu@126.com', '河北省石家庄桥西区槐安西路260号乐橙商务广场A座17层']
['河北智达光电科技股份有限公司', '0311-87893920-8016', '1466227329@qq.com', '石家庄市新石北路368号软件大厦C区610室']
['唐山电通科技有限公司', '15031569013', '495851558@qq.com', '唐山市高新区大庆道106号104办公室']
['河北联强通信科技有限公司', '0311-85899879', 'lqkj@hcdc.com.cn', '石家庄市裕华区槐安东路102号四层']
['承德承钢工程技术有限公司', '0314-4078979', '104480347@qq.com', '河北省承德市双滦区滦河镇承钢公司3号办公楼']
['邯郸市中联防静电网络工程有限公司', '13831103088', 'zhonglianfjd@163.com', '邯郸市邯山区中华南大街10号']
['金大陆展览装饰有限公司', '0311-85093833', '0311jindalu@sina.com', '石家庄市高新区珠峰大街１２０号']
['唐山中陶纪元工程设计有限公司', '15232590929', '511482679@qq.com', '唐山市高新区中白寺口村（租赁期限至2029年9月20日）']
['河北坤视工程技术有限公司', '0335-5917330', 'hbks5917330@163.com', '秦皇岛市经济技术开发区乐山路19号']
['河北省室内装饰集团有限公司', [], 'hbsnzs@163.com', '石家庄市桥西区裕华西路31号']
['河北中岗通讯工程有限公司', '0311-80980366', 'hebzg@vip.163.com', '石家庄高新区长江大道９号']
['河北鹏力建设工程有限公司', '0311-67660333', 'hebeipengli@126.com', '河北省石家庄市桥西区民生路66号天滋嘉鲤南区2-1-5F']
['河北建设集团天辰建筑工程有限公司', '0312-3311200', '976383476@qq.com', '保定市竞秀区五四西路139号6号办公楼']
['丰润建筑安装股份有限公司', '0315-5172113', '46854642@qq.com', '唐山市丰润区唐丰路301号']
['瑞都安国建筑工程有限公司', '15022095550', [], '安国市药都北大街116号']
['安平县瑞程建筑工程有限公司', '15350815555', [], '安平县金网大道东侧丝网工业园区11-03东']
['保定市安成建筑安装工程有限公司', '0312-3130903', '3063777@163.com', '保定市朝阳北大街899号华康大厦A513']
['秦皇岛市宏威消防有限公司', '18833833333', 'shanhaisunli@126.com', '秦皇岛市海港区秦皇小区５４－２－７号']
['河北强胜通信工程有限公司', '13785660377', 'hebeiqs@126.com', '河北省廊坊市香河县钳屯镇钳屯村西双安路北侧']
['唐山博维贝特科技开发有限公司', '15830523183', '605593656@qq.com', '唐山路北区龙泽南路西侧']
['河北未名信息技术有限公司', '0311-68020002', [], '河北省石家庄市新华区石获北路36号2号楼B座1501室']
['邯郸市瑞康供氧设备有限公司', '13082112375', 'rkgy@126.com', '河北省邯郸市邯山区工业园区东区（东张策前村）']
['邯郸欣和电力建设有限公司', '0310-3077035', [], '河北省邯郸市丛台区新兴大街125号']
['秦皇岛市正蓝科技有限公司', '0335-3890902', 'zyx18333512577@163.com', '秦皇岛市海港区建设大街201号']
['吉讯股份有限公司', '19801983358', 'lizhiqiang@geecent.com', '保定市乐凯北大街3088号']
['捷成建筑装饰工程股份有限公司', '0311-68006269', '175009965@qq.com', '河北省石家庄市长安区建明南路16号鑫水园商务楼A座-206室']
['秦皇岛市神火科技有限公司', '0335-3069116', 'qhdshenhuo@163.com', '秦皇岛市海港区红旗路252号']
['中鸿顺鑫建设集团有限公司', '18232588750', '632407496@qq.com', '唐山路北区学院路金阳大厦1405号']
['河北贝力建设有限公司', '0310-8060007', [], '河北省邯郸市丛台区向阳路79号1-1-6号']
['石家庄七彩联创光电科技有限公司', '0311-85021610', [], '石家庄市新华区中华北大街210号3号商办楼高柱大厦1903室']
['河北昊宇水工机械工程有限公司', '15610802906', [], '衡水市冀州区西王镇西吕津村']
['河北四海航通安全技术工程有限公司', '15133191909', '416682891@qq.com', '石家庄市新石北路368号金石工业园创新大厦1003室']
['衡水通广通信导航设备有限公司', '0318-6151211', '13653286103@139.com', '武邑县经济开发区兴旺路1号']
['河北鼎宗建筑安装工程有限公司', '0310-8378119', [], '河北省邯郸市丛台区联纺路183号德源大厦13层1312室']
['河北方圆建筑工程有限公司', '0351-6650031', 'hbfy2008@126.com', '河北省石家庄市桥西区南二环西路35号双维商务907']
['河北华恒信通信技术有限公司', '0311-83830993', 'maoqingbo@huahengxin.com', '新石北路３６８号４号楼４层东侧']
['承德晨旭伟业安全技术工程有限公司', '0314-7771787', 'cxwysafe@126.com', '河北省承德市双桥区牛圈子沟迎家小区3号楼3单元106号（仅限办公）']
['河北铭泽机电设备安装工程有限公司', '0312-3158893', 'huazhong@huazhong.sina.net', '保定市风帆路569号5楼']
['河北华碧建设工程有限公司', [], [], '河北省邯郸市丛台区光明北大街163号正太楼东3层']
['承德北网通信工程有限公司', '0314-2108380', '1831501813@qq.com', '承德市双桥区下二道河子村碧达园小区3号楼14层1401号办公']
['河北空调工程安装有限公司', '0318-8585899', 'xzyktc1@163.com', '枣强县胜利北路1199号']
['秦皇岛亚通科技开发有限公司', '0335-3390156', [], '秦皇岛市海港区和平大街355-501号']
['河北川谷信息技术有限公司', '15100172739', [], '石家庄新华区新华路91号金亿城商厦A-1602']
['中国二十二冶集团有限公司', '0315-3220055', [], '唐山丰润区幸福道１６号']
['河北捷通智能建筑安装工程有限公司', '0310-3012189', 'xiaofang119888@sina.com', '邯郸市丛台路495号中道国际大厦A座1902号']
['河北鼎石网络科技有限公司', '0311-80980027', [], '石家庄市长安区新世纪钻石商务广场A座1408号']
['廊坊市万维光电技术有限公司', '0316-2207666', 'wellway_lf@163.com', '廊坊市广阳区和平丽景1＃2＃裙楼215号']
['河北新世纪建设工程有限公司', '0311-86697280', 'sjzxinshiji@163.com', '石家庄市长安区广安大街76号谈中园9座801室']
['河北达安安全技术有限公司', '0311-85886119', [], '河北省石家庄市裕华区育才街170号中悦大厦1401']
['河北建设集团装饰工程有限公司', '0312-3311005', 'hebeizhuangshi@163.com', '河北省保定市清苑区发展西路388号']
['河北中仕科技有限公司', '13180007739', '2145326445@qq.com', '河北省衡水市高新区肃衡路东300米']
['中波建设集团有限公司', '0311-68008706', [], '石家庄高新区槐安东路312号长九中心1号楼2单元1201']
['中船（邯郸）派瑞氢能科技有限公司', '0310-7184762', '15200115577@163.com', '邯郸经济开发区中船路5号东北角']
['新兴河北工程技术有限公司', '0310-5806800', 'xxgcbgs@163.com', '邯郸经济开发区世纪大街2号']
['辰泓建设发展有限公司', '13730000927', '1031907053@qq.com', '河北省邯郸市临漳县章里集镇章里集村朝阳路24号']
['河北道达公路工程有限公司', '0311-85058519', '494884977@qq.com', '河北省石家庄市裕华区方文路2号凤凰城·紫薇苑28号C办公楼2103']
['石家庄思凯电力建设有限公司', '0311-66662036', [], '河北省石家庄市桥西区中华南大街301号']
['河北信通网络信息技术有限公司', '0311-68025860', 'hebxt@126.com', '石家庄高新区裕华东路453号创新大厦9层908室']
['河北六联通信科技有限公司', '0315-2846858', [], '河北省唐山市路北区友谊路与庆南道交叉口清科园312楼8号']
['河北科瀚电子有限公司', '13603114755', [], '河北省石家庄市裕华区建设南大街235号金如意大厦1801']
['河北集林建设工程有限公司', '0315-2312303', 'jlzs58@163.com', '唐山市路北区兴源道215号']
['河北福隆建筑安装有限公司', '0311-69006956', 'hebeifulong@163.com', '河北省石家庄市桥西区新石北路322号旺角国际8楼810室']
['河北立信医用工程有限公司', '13833859285', 'hslixin@hslixin.com', '河北省衡水市冀州区开元路888号南区5-1北']
['河北永恒通信工程有限公司', '13933133677', [], '辛集市京州幸福城西区A1-4商铺']
['河北建友机电设备安装有限公司', '13703102116', 'hebeijianyou@163.com', '邯郸市丛台区滏河北大街580号19-3-602号']
['保定天泰电力科技有限公司', '0312-5905243', 'bdttkj@163.com', '保定市复兴西路118号']
['河北华发教育科技股份有限公司', '15531508709', 'bij@hbhfct.com', '唐山高新技术产业开发区大庆西道633号-4号楼2层']
['河北雷发电子科技有限公司', '0335-5312993', 'info@qhdleifa.com', '秦皇岛市海港区河北大街中段146号（金原国际商务大厦）18层A01']
['秦皇岛市东嘉科技发展有限公司', '0335-3237599', 'qdjkj@vip.sina.com', '秦皇岛市海港区海阳路244号2层']
['河北浦仁安全技术工程有限公司', '0311-83017819', 'hbpraq119@163.com', '石家庄高新区长江大道310号天山科技工业园D座2409室']
['成业建设发展有限公司', '0310-8053456', '923595040@qq.com', '河北省邯郸市丛台区人民路东段路北春晖三期B号楼3单元3号']
['河北润农节水科技股份有限公司', '0315-5059885', 'tsrnjs@163.com', '玉田县开发区102国道南（原彩亭桥镇东五里屯村）']
['河北志晟信息技术股份有限公司', '0316-5123333', 'zhicheng@zccninfo.com', '河北省廊坊市广阳区新华路50号万达广场B座1-1601']
['宇安建设工程有限公司', '0311-67909055', '597739577@qq.com', '石家庄市新华区合作路328号']
['河北中瞻建筑工程有限公司', '17734562945', 'zzjt2316@163.com', '河北省石家庄市桥西区中华南大街485号一江大厦A座2316室']
['河北维特瑞电子科技有限公司', '13230111981', '448922321@qq.com', '河北省石家庄市新华区新华路219号鹿诚商务1号楼1009']
['中秦鸿泰建设集团有限公司', '0335-3251788', 'qhdyqs888@163.com', '秦皇岛市海港区西港路283号温州大厦1503号']
['河北通讯科技有限公司', '0311-68055722', 'hbtx@hbcom.com', '河北省石家庄市长安区和平东路336-2号时代方舟A-1-601']
['承德政通电子工程有限公司', '13703140186', '280963918@qq.com', '河北省承德市围场满族蒙古族自治县围场镇同兴街42号']
['河北中勤建设有限公司', '13403126288', [], '河北省保定市容城县容城镇东关村金台东路东华道东兴巷2号']
['中油管道建设工程有限公司', '0316-2179504', 'cppjsgs@cnpc.com.cn', '河北省廊坊市广阳区爱民东道158号']
['承德宝路来电子技术服务有限公司', '0314-2077957', '2166855961@qq.com', '承德双桥区中心广场清真东寺一层北']
['河北邺奇建筑工程有限公司', '13730023907', 'yqjz921@163.com', '临漳县金凤大街北段西侧佳恒花园']
['河北果行通信工程有限公司', '13930137813', [], '河北省石家庄市桥西区休门南街6号2号楼503室']
['唐山华讯科技有限公司', '0315-3198390', [], '河北省唐山市路北区朝阳道24号办公楼317室']
['衡水圣杰净化工程有限公司', '13503186020', [], '衡水市冀州区长安东路636号']
['河北永泰银信科技有限公司', '15512104208', 'sjzytyx@126.com', '河北省石家庄市新华区红星街56号红星花园10-3-102']
['河北省安装工程有限公司', '0311-68051122', 'jb@hebaz.com', '河北省石家庄市桥西区新华路296号']
['河北尚智电子科技有限公司', '0318-6019938', 'hebeishangzhi@163.com', '河北省衡水市桃城区新华路60号']
['迪迈建设集团有限公司', '0311-87756119', 'hebeidimai@163.com', '河北省石家庄市长安区石纺路95号保利广场（北区）H2办公楼0414']
['欣诚信息技术有限公司', '0311-85830176', '313328004@qq.com', '石家庄高新区湘江道319号长江道壹号A座1709室']
['博润建设集团有限公司', '0315-5269088', [], '唐山市路南区博润商业楼2层2002号、2005号']
['佳林建设有限公司', '0311-86122845', '172309405@qq.com', '石家庄桥西区东风路66号（华夏家园B区4号楼）']
['中朗信息科技有限公司', '15631119855', [], '河北省石家庄市桥西区长兴街9号办公楼二楼']
['河北佳川电子科技有限公司', '18732988550', '410742074@qq.com', '河北省邢台市襄都区开元南路颐心园小区1号楼1单元402室']
['河北狮城市政工程有限公司', '0317-5290777', 'hbscsz888@163.com', '河北省沧州市运河区北京路传媒大厦901室']
['河北屹轩科技有限公司', '13930763071', [], '河北省沧州市任丘市新华路办事处中华路办事处会战北道61号']
['中国石油天然气管道通信电力工程有限公司', [], 'tjzhangchenming@163.com', '廊坊市广阳区金光道49号管道信息调度中心大厦']
['石家庄市京华电子实业有限公司', '0311-69093555', 'jhdz07@163.com', '河北鹿泉经济开发区石柏南大街179号']
['张家口市通泰能源科技有限公司', '15373137128', [], '张家口市桥西区明德北大街西山底小区3号楼']
['河北岑木科技有限公司', '15512143585', '514738736@qq.com', '河北省石家庄市裕华区建设南大街269号河北师大科技园B座1413']
['北京普龙科技有限公司', '19801910003', 'pulongkj@163.com', '河北省保定市容城县中国（河北）自由贸易试验区雄安片区雄安市民服务中心企业办公区E栋306单元']
['河北鹏展消防工程有限责任公司', '18931831336', 'hebeipengzhan@163.com', '衡水市桃城区站前东路106号']
['邢台顾宏电气安装工程有限公司', '13833923369', [], '河北省邢台市任泽区天口镇北桥村223号']
['河北华友文化遗产保护股份有限公司', '0311-86012521', '2398501378@qq.com', '石家庄市裕华区东岗路75号世纪花园东区20-901室']
['河北派伦建筑设计有限公司', '18603185655', '647907870@qq.com', '河北省衡水市桃城区永兴路以北、京衡大街以东兴农嘉园商业社区物业楼1-2层商102']
['廊坊市天圆建筑有限责任公司', '0316-2114323', '304403234@qq.com', '廊坊市广阳区北外环路３７号']
['秦皇岛腾瑞建筑工程有限公司', '0335-3301555', 'tengruijianzhuqhd@163.com', '秦皇岛市海港区八三东里25-1203号']
['领航智能科技有限公司', '0311-85879905', 'notice@aipark.com', '石家庄市新石北路368号金石工业园软件大厦A区二层A201室']
['石家庄同阳电子科技有限公司', '0311-85528034', '15833989659@163.com', '河北省石家庄市桥西区中山西路700号东胜悦享天地中心1414']
['河北迈拓港湾数字信息股份有限公司', '0312-6780999', 'mtgw@maxtu.cn', '保定市北二环路5699号大学科技园7A号楼202']
['河北雄安雄晨智能科技有限公司', '18331200198', '2742151775@qq.com', '河北省保定市容城县晾马台镇王家营村津保公路61号五层516-014']
['河北上元智能科技股份有限公司', '0311-87016636', 'shangyuanay@126.com', '石家庄市新石北路368号金石工业园科技企业加速器1号楼7层']
['河北远邦消防工程有限公司', '17703309955', [], '河北省邯郸市丛台区东风路7号院4-2-12号']
['河北宏建实业有限公司', '0313-5985050', 'hongjian0072@163.com', '河北省张家口市桥西区祭风台街1号搜候大厦第1号楼A座10层7号']
['中元路泰建设工程有限公司', '0310-6201888', 'hblt8888@163.com', '河北省邯郸市邯山区渚河路282号金业国际大厦2单元22层2203号']
['中船重工华北工程有限公司', '0312-3628963', 'hbfgs@csic602.com.cn', '涿州市范阳东路3号开发区管委会5楼520室']
['河北雄威建筑工程有限公司', '0312-6912908', '1252788991@qq.com', '河北省保定市定兴县昌盛北街']
['邢台东升建筑工程股份有限公司', '0319-2618613', 'dszs868@163.com', '河北省邢台市信都区新兴西大街89号第三层']
['河北旭威建筑装饰股份有限公司', '0311-88226663', 'hbxwzs@126.com', '石家庄高新区裕华东路455号润江总部国际大厦12层']
['邯郸市中桥智能系统工程有限公司', '13283106130', [], '河北省邯郸市复兴区学军街28号院内三楼']
['秦皇岛华文环境艺术工程有限公司', '0335-8388088', '446329224@qq.com', '秦皇岛市海港区文体路14号']
['华北石油通信有限公司', '0317-2728079', 'tx_yanggx@petrochina.com.cn', '河北省沧州市任丘市会战道']
['河北汉佳电子科技有限公司', '0311-83851188', 'hangar_sjz@sina.com', '河北省石家庄市新石北路368号']
['秦皇岛创先科技商贸有限公司', '15333357777', [], '河北省秦皇岛市海港区秦皇东大街556号']
['河北昊展建设工程集团有限公司', '0318-2100688', '262537740@qq.com', '河北省衡水市桃城区中华南大街761号乾源大厦B区11层1103室']
['河北泰源环境科技开发有限公司', '0318-2066070', 'hbtyhjkj@126.com', '衡水市桃城区育才南大街816号财贸大厦6层601室']
['唐山市深唐消防工程有限公司', '13933381244', 'tangshanshentang@163.com', '高新区火炬路124号']
['龙嘉建设集团有限公司', '0310-3185011', '775937454@qq.com', '邯郸市邯山区陵西南大街87号君兴大厦1316号']
['廊坊开发区昂瑞自动化工程有限公司', '13653165599', '1922815665@qq.com', '廊坊开发区四海路']
['北京星纪开元科技（唐山）有限公司', '0315-5773060', '1003385910@qq.com', '高新区创业中心（西昌路）']
['秦皇岛中科百捷电子信息科技有限公司', '0335-8535466', 'market@greenzkbj.com', '秦皇岛市经济技术开发区龙海道59号']
['张家口誉辰电力工程有限公司', '0313-2082722', 'sl2082722@sina.com', '河北省张家口经济开发区站前西大街34号鑫南家园小区5号楼6层02']
['中境建工集团有限公司', '13285731522', 'czjcg@sohu.com', '石家庄市长安区广安大街16号美东国际D座601室']
['京海建工（集团）有限公司', '13085811010', '83184087@qq.com', '衡水市人民路33号']
['河北华北石油利德建设工程有限公司', '0317-2765551', 'ldjd88108@163.com', '华北石油技工学校']
['河北金城消防科技有限公司', '0311-86015119', 'jinchengxf@163.com', '河北省石家庄市裕华区塔南路39号晶彩中心7层703室']
['河北省隆泰安全技术工程有限公司', '0311-83853785', 'lt83853785@163.com', '石家庄市桥西区中华南大街５８５号']
['石家庄和宝隆电子有限公司', '0311-86088515', '1611621159@qq.com', '河北省石家庄市新华区新华路91号金亿城商厦A-1510']
['保定九华电子有限公司', '0312-7519801', '11270855@qq.com', '河北省保定市竞秀区韩村北路街道办事处天鹅中路９９９号']
['河北昊天诚泰科技股份有限公司', '0311-83803116', 'zhangqian@hbhaotian.com', '新石北路３６８号软件孵化大厦Ａ区４０１']
['河北诚鹏建筑劳务分包有限公司', '13223459566', [], '河北省石家庄市桥西区中山西路666号6号门脸']
['河北建欣电力消防安全有限责任公司', '18931860050', '596034266@qq.com', '河北省石家庄长安区中山东路583号长安万达广场B-2602']
['河北威龙电子科技有限公司', '0311-86110348', '1017077317@qq.com', '河北省石家庄市裕华区槐中路116号华脉新村5号楼304室']
['河北天宁机电设备安装有限公司', '15032781661', 'tianning110@163.com', '石家庄长安区中山东路谈固西街520号']
['保定市金马漏水检测有限公司', '0312-3128500', 'jmmayn@163.com', '保定市朝阳北大街1898号电谷源盛商务大厦B座1927']
['张家口超越园林景观工程有限公司', '15931329300', '2434710437@qq.com', '河北省张家口经济开发区惠通街1号张家口五金机电城6号楼5层33号']
['邯郸市鸿安市政工程有限公司', '0310-2030559', '982002852@qq.com', '河北省邯郸市丛台区和平路261号610号']
['河北明天科技有限公司', '0317-2202169', 'hbmtkj@163.com', '沧州市运河区解放西路１５号']
['石家庄友邦科技有限公司', '0311-80862705', 'sltv2578@163.com', '河北石家庄循环化工园区工业大街68号B座']
['河北申瓯科技有限公司', '0312-3157999', 'hebeishenou@126.com', '保定市复兴西路118号科技园A座4层']
['河北吉诚通信工程有限公司', '15531188000', 'jichengtongxin@163.com', '河北省石家庄市桥西区槐安东路28号仁和嘉园2-1-801']
['张家口钢源信息技术有限公司', '0313-8679000', '76387262@qq.com', '河北省张家口市宣化区府城南大街51号宣钢计控中心办公楼']
['石家庄嘉诚联信科技开发有限公司', '0311-89246126-801', '80738845@qq.com', '河北省石家庄市桥西区槐安西路260号乐橙商务广场B座1216室']
['河北文泰安全技术有限公司', '0335-3106558', [], '秦皇岛市海港区北环路78号310室']
['河北国能信息技术有限公司', '0311-89893066', 'guonengxinxi@163.com', '河北省石家庄市长安区中山东路265号汇景国际1号楼2单元608-5']
['河北浪淘沙电子科技有限公司', '0335-3587996', 'hebeilangtaosha@126.com', '秦皇岛市海港区建新里二区17-4-4号']
['沧州荣世健达道路设施安装有限公司', '0317-3092088', [], '沧州经济开发区靖烨科技园9号楼806室82号']
['建功福达建设有限公司', '0318-2980001', 'fd2980001@126.com', '衡水市桃城区中华大街761号乾源商务大厦1幢B单元2层201室']
['河北科盾电子科技有限责任公司', '15031066677', '1467713860@qq.com', '石家庄市桥西区裕华西路海悦天地E座1616室']
['奥星制药设备（石家庄）有限公司', '0311-85115868', 'info@austar.com.hk', '河北省石家庄市长安区中山东路39号勒泰中心D座27层']
['衡水蓝剑技术防范有限公司', '13503181301', 'lanjians@163.com', '衡水市中华南大街１２号']
['石家庄市联盛电子技术有限公司', '0311-86213647', '307512298@qq.com', '河北省石家庄市长安区跃进路28号华药二区56-2-402']
['石家庄信科通信电力工程有限公司', '13582355636', 'xinke.2005@163.com', '裕华区方村镇台上村']
['河北海星通信建设有限公司', '0311-86024266', 'haixingtongjian@126.com', '石家庄高新区黄河大道98号东城国际商务广场2-1-1106']
